11:14:16: Executing 'runServer'...
	at net.fabricmc.loader.impl.FabricLoaderImpl.invokeEntrypoints(FabricLoaderImpl.java:384) ~[fabric-loader-0.15.6.jar:?]
	... 6 more
Caused by: java.lang.RuntimeException: Cannot load class net.minecraft.client.option.KeyBinding in environment type SERVER
	at net.fabricmc.loader.impl.transformer.FabricTransformer.transform(FabricTransformer.java:59) ~[fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.getPreMixinClassByteArray(KnotClassDelegate.java:462) ~[fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.getPostMixinClassByteArray(KnotClassDelegate.java:415) ~[fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.tryLoadClass(KnotClassDelegate.java:323) ~[fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.loadClass(KnotClassDelegate.java:218) ~[fabric-loader-0.15.6.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassLoader.loadClass(KnotClassLoader.java:119) ~[fabric-loader-0.15.6.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:1095) ~[?:?]
	at net.blf02.vrapi.VRAPIModClient.<clinit>(VRAPIModClient.java:9) ~[mc-vr-api-591092-5032473.jar:?]
	at net.blf02.vrapi.VRAPIMod.init(VRAPIMod.java:50) ~[mc-vr-api-591092-5032473.jar:?]
	at net.blf02.fabric.VRAPIFabric.onInitialize(VRAPIFabric.java:9) ~[mc-vr-api-591092-5032473.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.invokeEntrypoints(FabricLoaderImpl.java:384) ~[fabric-loader-0.15.6.jar:?]
	... 6 more

BUILD SUCCESSFUL in 20s
6 actionable tasks: 4 executed, 2 up-to-date
11:14:37: Execution finished 'runServer'.
